Package                       Version
----------------------------- ---------------
absl-py                       2.1.0
accelerate                    0.34.2
aiohappyeyeballs              2.4.0
aiohttp                       3.10.5
aiosignal                     1.3.1
altgraph                      0.17.4
annotated-types               0.7.0
anyio                         4.4.0
astunparse                    1.6.3
attrs                         24.2.0
audioread                     3.0.1
backoff                       2.2.1
beautifulsoup4                4.12.3
blinker                       1.8.2
build                         1.2.1
CacheControl                  0.14.0
certifi                       2024.7.4
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.3.2
cleo                          2.1.0
click                         8.1.7
colorama                      0.4.6
coloredlogs                   15.0.1
contourpy                     1.3.0
crashtest                     0.4.1
cryptography                  43.0.3
cycler                        0.12.1
dataclasses-json              0.6.7
decorator                     5.1.1
Deprecated                    1.2.14
dirtyjson                     1.0.8
distlib                       0.3.8
distro                        1.9.0
dulwich                       0.21.7
emoji                         2.14.0
eval_type_backport            0.2.0
faiss-cpu                     1.8.0.post1
fastjsonschema                2.20.0
filelock                      3.15.4
filetype                      1.2.0
Flask                         3.0.3
flatbuffers                   24.3.25
fonttools                     4.54.1
frozenlist                    1.4.1
fsspec                        2024.6.1
gast                          0.6.0
google-pasta                  0.2.0
googleapis-common-protos      1.63.2
greenlet                      3.0.3
groq                          0.10.0
grpcio                        1.65.5
h11                           0.14.0
h5py                          3.11.0
httpcore                      1.0.5
httpx                         0.27.0
huggingface-hub               0.24.6
humanfriendly                 10.0
idna                          3.7
importlib_metadata            8.2.0
installer                     0.7.0
iopath                        0.1.10
itsdangerous                  2.2.0
jaraco.classes                3.4.0
Jinja2                        3.1.4
jiter                         0.5.0
joblib                        1.4.2
JPype1                        1.5.0
jsonpatch                     1.33
jsonpath-python               1.0.6
jsonpointer                   3.0.0
keras                         3.5.0
keyring                       24.3.1
kiwipiepy                     0.18.0
kiwipiepy_model               0.18.0
kiwisolver                    1.4.7
konlpy                        0.6.0
langchain                     0.2.16
langchain-community           0.2.16
langchain-core                0.2.39
langchain-huggingface         0.0.3
langchain-openai              0.1.22
langchain-teddynote           0.0.25
langchain-text-splitters      0.2.2
langdetect                    1.0.9
langsmith                     0.1.137
layoutparser                  0.3.4
lazy_loader                   0.4
libclang                      18.1.1
librosa                       0.10.2.post1
llama-index-core              0.11.19
llama-index-embeddings-ollama 0.3.1
llama-index-llms-ollama       0.3.4
llvmlite                      0.43.0
logging                       0.4.9.6
lxml                          5.3.0
lz4                           4.3.3
Markdown                      3.7
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
marshmallow                   3.22.0
matplotlib                    3.9.2
mdurl                         0.1.2
ml-dtypes                     0.4.1
mmh3                          4.1.0
more-itertools                10.3.0
mpmath                        1.3.0
msgpack                       1.0.8
multidict                     6.0.5
mypy-extensions               1.0.0
namex                         0.0.8
nest-asyncio                  1.6.0
networkx                      3.2.1
nltk                          3.9.1
numba                         0.60.0
numpy                         1.26.4
olefile                       0.47
ollama                        0.3.3
onnx                          1.17.0
onnxruntime                   1.19.0
openai                        1.42.0
opencv-python                 4.10.0.84
opt-einsum                    3.3.0
optree                        0.12.1
orjson                        3.10.7
packaging                     24.1
